Telephone,Message
[phone],"Dear Liu Gui Ying, thank you for visiting Skippy, we wish you a wonderful day!"
+33 (0)2 62 00 36 40,"Dear Eugene du Bousquet, thank you for visiting Skippy, we wish you a wonderful day!"
(351) 209103571,"Dear Nair Costa, thank you for visiting Skippy, we wish you a wonderful day!"
[phone],"Dear James Graham, thank you for visiting Skippy, we wish you a wonderful day!"
5749307656,"Dear Steven Bailey, thank you for visiting Skippy, we wish you a wonderful day!"
[phone],"Dear Donald Gomez, thank you for visiting Skippy, we wish you a wonderful day!"
(00731) 06572,"Dear Susanne Haring-Finke, thank you for visiting Skippy, we wish you a wonderful day!"
[phone],"Dear Amelia Zabaleta-Marti, thank you for visiting Skippy, we wish you a wonderful day!"
+33 (0)7 40 30 08 04,"Dear Nathalie Le Bourgeois, thank you for visiting Skippy, we wish you a wonderful day!"
001-[phone]x409,"Dear Xavier Booker, thank you for visiting Skippy, we wish you a wonderful day!"
[phone]x66381,"Dear Sean Gonzalez, thank you for visiting Skippy, we wish you a wonderful day!"
[phone]x8003,"Dear Laurie Williams, thank you for visiting Skippy, we wish you a wonderful day!"
[phone],"Dear Amanda Morales, thank you for visiting Skippy, we wish you a wonderful day!"
[phone],"Dear Sarah Blevins, thank you for visiting Skippy, we wish you a wonderful day!"
14717997001,"Dear Wang Shu Ying, thank you for visiting Skippy, we wish you a wonderful day!"
15234977007,"Dear Gong Xiao Hong, thank you for visiting Skippy, we wish you a wonderful day!"
